leg_index,mode,from_stop_id,to_stop_id,arrived_stop_id,completed,departure_time_seconds,arrival_time_seconds,travel_time_seconds,leg_distance_meters,cumulative_distance_meters,planned_path_distance_meters,path_waypoint_count,boarded_count,dropped_off_count,waiting_count,on_board_count,completed_passenger_count
83,matrix_teleport,5,3,3,1,4496.841,4570.652,73.812,1107.172,68559.83,1107.174,0,0,0,1,1,28
84,matrix_teleport,3,1,1,1,4570.652,4628.924,58.271,874.07,69433.9,874.073,0,0,0,1,1,28
85,matrix_teleport,1,2,2,1,4628.924,4709.653,80.729,1210.938,70644.84,1210.936,0,0,0,1,1,28
86,matrix_teleport,2,7,7,1,4709.653,4763.915,54.262,813.922,71458.76,813.925,0,0,0,1,1,28
87,matrix_teleport,7,2,2,1,4763.915,4813.081,49.167,737.5,72196.26,737.498,0,0,0,1,1,28
88,matrix_teleport,2,1,1,1,4813.081,4875.214,62.133,932,73128.26,931.998,0,0,0,1,1,28
89,matrix_teleport,1,7,7,1,4875.214,4932.452,57.237,858.563,73986.82,858.563,0,0,0,1,1,28
90,matrix_teleport,7,5,5,1,4932.452,4998.007,65.555,983.328,74970.15,983.326,0,0,0,1,1,28
91,matrix_teleport,5,8,8,1,4998.007,5051.65,53.644,804.656,75774.8,804.653,0,0,0,1,1,28
92,matrix_teleport,8,7,7,1,5051.65,5111.869,60.219,903.281,76678.09,903.284,0,0,0,1,1,28
93,matrix_teleport,7,3,3,1,5111.869,5149.584,37.715,565.734,77243.82,565.731,0,0,0,1,1,28
94,matrix_teleport,3,1,1,1,5149.584,5207.856,58.271,874.07,78117.89,874.073,0,0,0,1,1,28
95,matrix_teleport,1,3,3,1,5207.856,5226.237,18.381,275.719,78393.61,275.716,0,0,0,1,1,28
96,matrix_teleport,3,1,1,1,5226.237,5284.508,58.271,874.07,79267.68,874.073,0,0,0,1,1,28
97,matrix_teleport,1,5,5,1,5284.508,5350.71,66.202,993.031,80260.71,993.03,0,0,0,1,1,28
98,matrix_teleport,5,3,3,1,5350.71,5424.522,73.812,1107.172,81367.88,1107.174,0,0,0,1,1,28
99,matrix_teleport,3,4,4,1,5424.522,5448.151,23.629,354.438,81722.32,354.438,0,0,0,1,1,28
100,matrix_teleport,4,3,3,1,5448.151,5526.151,78,1169.992,82892.31,1169.993,0,0,0,1,1,28
101,matrix_teleport,3,7,7,1,5526.151,5565.007,38.856,582.844,83475.16,582.847,0,0,0,1,1,28
102,matrix_teleport,7,5,5,1,5565.007,5630.563,65.555,983.328,84458.48,983.326,0,0,0,1,1,28
103,matrix_teleport,5,1,1,1,5630.563,5686.074,55.511,832.672,85291.16,832.67,0,0,0,1,1,28
104,matrix_teleport,1,3,3,1,5686.074,5704.455,18.381,275.719,85566.88,275.716,0,0,0,1,1,28
105,matrix_teleport,3,2,2,1,5704.455,5766.803,62.348,935.219,86502.09,935.22,0,0,0,1,1,28
106,matrix_teleport,2,1,1,1,5766.803,5828.936,62.133,932,87434.09,931.998,0,0,0,1,1,28
107,matrix_teleport,1,5,5,1,5828.936,5895.138,66.202,993.031,88427.13,993.03,0,0,0,1,1,28
108,matrix_teleport,5,1,1,1,5895.138,5950.649,55.511,832.672,89259.8,832.67,0,0,0,1,1,28
109,matrix_teleport,1,6,6,1,5950.649,6028.411,77.762,1166.422,90426.22,1166.424,0,1,1,0,1,29
110,matrix_teleport,6,1,1,1,6028.411,6072.345,43.934,659.008,91085.23,659.009,0,0,1,0,0,30
